ID сессии,Дата,Имя,Компания,Должность,Email,ID вопроса,Ответы
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","1","Руководитель / владелец туроператора"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","2","Все направления одновременно"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","3","Работаю на нескольких регионах / федеральный уровень"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","4","Россия пока не воспринимается как альтернативное направление"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","5","Китай, Индия, страны Юго-Восточной Азии; Страны Африки и Латинской Америки"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","6","Иностранцы пока не запрашивают конкретные направления; Сибирь, Байкал, Дальний Восток"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","7","Негативный медиаобраз России за рубежом"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","8","35–50 лет (семьи с детьми, средний класс); 50+ лет (зрелые путешественники, пенсионеры)"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","9","Корпоративные и деловые поездки (MICE); Групповые туры для узких аудиторий (молодёжь, seniors, тематические)"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","10","Велнес и оздоровительные курорты"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","11","Снизился — туристы стали экономить"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","12","Дальний Восток и Арктические маршруты"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","13","Затрудняюсь оценить"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","14","Европейские направления (через третьи страны)"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","15","Аудитория сократилась, но оставшиеся тратят значительно больше"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","16","Цифровые инструменты пока слабо влияют на мою работу"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","17","Комбинируют несколько каналов одновременно"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","18","😰 Критический — отрасль находится в кризисе"
"aoji61645oo","2026-03-20T18:19:52.164Z","John","никта","укпуп","[email]","19","Недостаточная государственная поддержка и субсидирование"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","1","Руководитель / владелец туроператора; Руководитель / владелец турагентства"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","2","Только выездной туризм"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","3","Краснодарский край / Черноморское побережье"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","4","Интерес есть, но до реального потока туристов далеко"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","5","Страны Африки и Латинской Америки"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","6","Другое; Свой ответ: фпрффпврф"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","7","Слабая инфраструктура и языковой барьер для иностранцев"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","8","50+ лет (зрелые путешественники, пенсионеры)"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","9","Комбинированные поездки (частично самостоятельно, частично через агента)"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","10","Активный туризм (треккинг, горы, сплавы)"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","11","Вырос незначительно — в пределах 10–20%"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","12","Санкт-Петербург и Ленинградская область"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","13","Снижение — больше переориентации на внутренний туризм"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","14","Таиланд, Вьетнам, Индонезия, Индия"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","15","Больше самостоятельных поездок, меньше организованных туров"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","16","Цифровые инструменты пока слабо влияют на мою работу"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","17","Через социальные сети и Telegram-каналы"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","18","😐 Нейтральный — ситуация стабильная, без резких изменений"
"yi7ybbfea9","2026-03-20T14:27:00.016Z","John","aisiафц","менеджер","[email]","19","Недостаточное качество сервиса и инфраструктуры"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","1","Руководитель / владелец туроператора; Руководитель / владелец турагентства; Эксперт, аналитик или консультант рынка"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","2","Только въездной туризм (иностранцы в Россию); Только выездной туризм; Только внутренний туризм"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","3","Работаю на нескольких регионах / федеральный уровень; Другой российский регион; Краснодарский край / Черноморское побережье; Санкт-Петербург и Северо-Запад"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","4","Да — заметный рост запросов и реальных бронирований; Интерес есть, но до реального потока туристов далеко; Скорее нет — ситуация на Ближнем Востоке не влияет на Россию; Россия пока не воспринимается как альтернативное направление"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","5","Китай, Индия, страны Юго-Восточной Азии; Страны СНГ (Казахстан, Узбекистан, Беларусь, Армения и др.); Страны Ближнего Востока (ОАЭ, Саудовская Аравия, Иран, Египет); Интереса со стороны иностранных туристов практически нет; Страны Африки и Латинской Америки"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","6","Иностранцы пока не запрашивают конкретные направления; Казань, Екатеринбург, Золотое кольцо; Сибирь, Байкал, Дальний Восток"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","7","Отсутствие прямых рейсов из ключевых стран; Сложности с международными платежами и картами; Слабая инфраструктура и языковой барьер для иностранцев"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","8","50+ лет (зрелые путешественники, пенсионеры); 35–50 лет (семьи с детьми, средний класс); 25–35 лет (молодые профессионалы и пары); 18–25 лет (молодёжь, студенты)"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","9","Групповые туры для узких аудиторий (молодёжь, seniors, тематические); Корпоративные и деловые поездки (MICE); Комбинированные поездки (частично самостоятельно, частично через агента); Организованные туры и пакетные предложения; Самостоятельные поездки без турагентства"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","10","Экотуризм, глэмпинг и природный отдых; Активный туризм (треккинг, горы, сплавы); Велнес и оздоровительные курорты"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","11","Снизился — туристы стали экономить; Остался примерно на прежнем уровне"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","12","Татарстан, Поволжье, Урал; Алтай, Байкал, Сибирь"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","13","Стагнация — уровень примерно как в 2025 году"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","14","Страны СНГ (Казахстан, Узбекистан, Беларусь, Армения)"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","15","Переориентация на «дружественные» страны и СНГ"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","16","Онлайн-агрегаторы и системы бронирования"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","17","Напрямую на сайтах отелей и операторов"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","18","😐 Нейтральный — ситуация стабильная, без резких изменений"
"3qtvr5wkscq","2026-03-20T14:17:12.865Z","ке","еппек","директор","[email]","19","Нехватка квалифицированных кадров в отрасли"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","1","Представитель региональной / федеральной структуры в туризме"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","2","Все направления одновременно"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","3","Работаю на нескольких регионах / федеральный уровень"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","4","Да — заметный рост запросов и реальных бронирований"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","5","Страны Ближнего Востока (ОАЭ, Саудовская Аравия, Иран, Египет)"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","6","Москва и Санкт-Петербург (классический маршрут)"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","7","Визовые ограничения и сложность оформления"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","8","18–25 лет (молодёжь, студенты)"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","9","Самостоятельные поездки без турагентства"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","10","Гастрономический и культурный туризм"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","11","Вырос более чем на 20%"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","12","Краснодарский край и Крым"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","13","Активный рост — россияне едут за рубеж больше, чем раньше"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","14","Турция, ОАЭ, Египет"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","15","Больше самостоятельных поездок, меньше организованных туров"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","16","ИИ-ассистенты и чат-боты для общения с клиентами"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","17","Через онлайн-агрегаторы (Островок, Суточно, Яндекс Путешествия)"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","18","🙂 Умеренно позитивный — рост есть, но с ограничениями; 😟 Сложный — много препятствий для развития"
"fhumjfh31bw","2026-03-20T14:12:18.752Z","Алынкнр","вно","еглв","[email]","19","Недостаточная государственная поддержка и субсидирование"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","1","Эксперт, аналитик или консультант рынка"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","2","Внутренний + выездной"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","3","Другой российский регион"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","4","Интерес есть, но до реального потока туристов далеко"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","5","Китай, Индия, страны Юго-Восточной Азии"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","6","Сибирь, Байкал, Дальний Восток"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","7","Отсутствие прямых рейсов из ключевых стран"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","8","35–50 лет (семьи с детьми, средний класс)"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","9","Комбинированные поездки (частично самостоятельно, частично через агента)"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","10","Гастрономический и культурный туризм"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","11","Вырос более чем на 20%"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","12","Санкт-Петербург и Ленинградская область"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","13","Стагнация — уровень примерно как в 2025 году"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","14","Таиланд, Вьетнам, Индонезия, Индия"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","15","Другое; Свой ответ: кгук"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","16","Цифровые инструменты пока слабо влияют на мою работу"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","17","Через социальные сети и Telegram-каналы"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","18","😐 Нейтральный — ситуация стабильная, без резких изменений"
"h95g8vcbbmg","2026-03-20T14:10:50.968Z","Александр","aisidora","папап","[email]","19","Слабая цифровизация и неудобные сервисы для туристов"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","1","Отельер / управляющий средством размещения; Другое; Свой ответ: укеукп"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","2","Другое; Только въездной туризм (иностранцы в Россию); Внутренний + выездной; Свой ответ: вп"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","3","Санкт-Петербург и Северо-Запад; Краснодарский край / Черноморское побережье"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","4","Скорее нет — ситуация на Ближнем Востоке не влияет на Россию; Интерес есть, но до реального потока туристов далеко"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","5","Китай, Индия, страны Юго-Восточной Азии"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","6","Иностранцы пока не запрашивают конкретные направления"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","7","Негативный медиаобраз России за рубежом"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","8","50+ лет (зрелые путешественники, пенсионеры)"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","9","Корпоративные и деловые поездки (MICE)"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","10","Велнес и оздоровительные курорты"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","11","Вырос незначительно — в пределах 10–20%"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","12","Алтай, Байкал, Сибирь"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","13","Снижение — больше переориентации на внутренний туризм"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","14","Страны СНГ (Казахстан, Узбекистан, Беларусь, Армения)"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","15","Рост спроса на длительные поездки (2 недели и больше)"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","16","Системы динамического ценообразования"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","17","Через турагентов лично или по рекомендации"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","18","😐 Нейтральный — ситуация стабильная, без резких изменений"
"yefcsh88z4","2026-03-20T13:56:08.369Z","Александр","aisidora","какав","[email]","19","Нехватка квалифицированных кадров в отрасли"
